language	mca_after
global	0.20359128301146148
Afar	0.015360071235112974
Abkhaz	2.0483091787439616
Acehnese	0.024315027873324634
Tunisian Arabic in Arabic script	2.040807740849811
Tunisian Arabic in Latin script	0.0661680092059839
Afrikaans	0.19425681112771584
Akan Wiktionary	0.019957414558446716
Gheg Albanian	0.011516159117635132
Amharic	1.086582947785856
Aragonese	0.19331022085259372
Old English	0.05016268980477223
Arabic	1.09332514579484
Aramaic	1.7112676056338028
Mapudungun	0.014726879614898217
Moroccan Arabic	1.4033244172716852
Egyptian Arabic	0.7042535591449345
Assamese	1.20311027332705
Asturian	0.04379068019983728
Atikamekw	0.043701799485861184
Avaric	3.248407643312102
Kotava	0.6196078431372549
Aymara	0.057824320537965816
Azerbaijani	0.5683538240459843
South Azerbaijani	0.8971767122601333
Bashkir	2.8456527519276786
Balinese	0.2637571157495256
Bavarian	0.12554326483967895
Toba Batak	0.05278592375366569
Batak Toba in Latin script	0.0661680092059839
Central Bikol	0.03333333333333333
Belarusian	2.462939761451338
Taraškievica	1.2818931866572036
Bulgarian	2.379377086965515
Bhojpuri	0.977728285077951
Bislama Wiktionary	0.018029151975573407
Banjar	0.020807786139329557
Bambara	0.1123949316271484
Bengali	1.1146435263348624
Tibetan	1.5827105323984898
Bishnupriya Manipuri	2.014705882352941
Breton	0.19116851501217202
Brahui language	0.011072092542863045
Bosnian	0.20639032815198619
Rinconada Bikol	0.04111842105263158
Buginese	0.024377186777049118
Russia Buriat	1.7138157894736843
Catalan	0.20306375128661144
Zamboanga Chavacano	0.01861283112886088
Min Dong	0.046083117451745904
Chechen	2.6996655518394648
Cebuano	0.1087742016332839
Chamorro	0.015099545149504139
Choctaw	0.014509554616506487
Cherokee	1.5631067961165048
Cheyenne	0.015180336429077618
Sorani	1.525766575694333
Corsican	0.13525723210331242
Capiznon	0.06393442622950819
Cree Wikiquote	0.014336510818580723
Crimean Tatar	1.136798905608755
Crimean Tatar Latin alphabet	0.032159434170780224
Czech	0.31000005037047484
Kashubian	0.028267162205624842
Old Church Slavonic	2.7701149425287355
Chuvash	2.750453015790836
Welsh	0.09038135632894206
Danish	0.2148486452477772
German	0.16670332359601378
Austrian German	0.10366884992587128
Swiss Standard German	0.16211283185840708
Dinka	0.08670520231213873
Zazaki	0.05916238060249816
Lower Sorbian	0.1622365644021656
Kadazandusun	0.011237284125857581
Doteli	0.8946850393700787
Dhivehi	1.4705882352941178
Ewe	0.12369083143174771
Emilian	0.04704564547745729
Modern Greek	1.8530174930265746
Emilian-Romagnol	0.037176724137931036
English	0.00012144347883856215
Canadian English	0.12388446663309799
British English	0.11561505781943571
Esperanto	0.29198933604164024
Spanish	0.10009464115346697
Latin American Spanish	0.6901840490797546
Estonian	0.25990789646511886
Basque	0.25088540349101945
Extremaduran	0.0479993179493009
Persian	0.915941167051719
Fula	0.016692959606706533
Finnish	0.20231976513091354
Meänkieli	0.05250016870234159
Fijian	0.015734458096460662
Faroese	0.05110740504060225
French	0.2116762468880142
Louisiana French	0.1555387083693295
Franco-Provençal	0.10769483438213125
North Frisian	0.16644863522114267
Friulian	0.10887398558912874
West Frisian	0.11904009517259327
Irish	0.035498294827877246
Gagauz	0.019240692959823075
Gan	0.9727626459143969
simplified Gan	0.6881188118811881
Scottish Gaelic	0.12538050299201897
Galician	0.17945019740252835
Gilaki	1.4406779661016949
Guarani	0.024395596357119343
Goan Konkani	0.9555555555555556
Goan Konkani in Latin script	0.08710217755443886
Gorontalo	0.043287467460022315
Gothic	0.9725274725274725
Ancient Greek	1.7391304347826086
Alemannic	0.18834507327341915
Gujarati	1.0219013237063779
Manx	0.031604776705381976
Hausa	0.05712965369840857
Hakka	0.060365528281750264
Hawaiian	0.020460358056265986
Hebrew	1.2723349661768135
Hindi	1.2526341582945357
Fiji Hindi	0.04536008599068434
Fiji Hindi in Latin script	0.014470477975632615
Hiligaynon	0.036297640653357534
Hiri Motu	0.014954389113204725
Croatian	0.24782530841509043
Hunsrik	0.06853426713356678
Upper Sorbian	0.1569687019249415
Haitian Creole	0.07425945087470222
Hungarian	0.24545601386900645
Armenian	1.1610291575429297
Western Armenian	1.3463302752293578
Herero	0.014423257033679242
Interlingua	0.10823014416324139
Indonesian	0.18456510200851078
Interlingue	0.10363993119484134
Igbo	0.024450135054548006
Inupiat	0.01442720986731452
Eastern Canadian (Aboriginal syllabics)	0.8333333333333334
Eastern Canadian in Latin script	0.014520558251514125
Ilocano	0.03633501065044917
Ido	0.12948877595665198
Icelandic	0.16825801590866282
Italian	0.2332008769389536
Inuktitut	1.295774647887324
Japanese	1.5064225840944443
Jamaican Creole	0.11454029568420529
Lojban	0.025149127328963843
Jutlandic	0.07671601615074024
Javanese	0.05025967684659091
Georgian	1.744610406712066
Karakalpak	0.019851841039302265
Kabyle	0.11828546508005731
Kabardian	1.7094017094017093
Kabiye	0.2926829268292683
Kongo	0.10304430477611126
Gikuyu	0.014910871108785828
